Date,Water_Volumn_Change,ET,GPP,LST_DAY,NPP,PRECIPITATION,Soil_Moisture,SRAD,Temperature,Snow_Cover,Wind_Speed,Vap,NDVI,Nighttime,CO2,Cropland_Area,Forest_Area,Steppe_Area,Non-Vegetated/Artificial Land_Area,Wetland_Area,Snow/Ice_Area,Population_Density,Human Influence Index,CH4,N2O,SF6
2014/11/1,-556793915.2,4330.169659,1255.108965,5.729856424,22.70881747,12629.74137,17.16273584,143.2568783,3.146684415,26.69135472,2.863434315,0.094703913,0.087891204,1.797198844,397.86,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1833,327.72,8.39
2014/12/1,337139716.2,2251.740751,1255.108965,-0.776778172,22.70881747,6496.501992,17.16277787,117.1354786,1.543137239,25.45028744,2.931767838,0.048979928,0.081116572,1.797198844,398.83,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1833.51,327.87,8.42
2015/1/1,-3779582165,2845.467651,1254.494272,-5.1430296,22.17737403,722.2412015,17.16311636,120.9173282,-8.857283651,46.74756338,2.616450408,0.057032597,0.052022847,1.308360294,399.56,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1833.08,327.98,8.44
2015/2/1,-4249170872,3542.008016,1254.494272,2.813146594,22.17737403,3298.584386,17.16666346,152.9805561,-1.884167945,33.85301053,3.140336247,0.080273393,0.072261671,1.308360294,400.12,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1832.97,328.04,8.47
2015/3/1,631229535.1,6270.89767,1254.494272,11.0961445,22.17737403,606.1393133,17.20178782,189.5107444,-5.060017803,31.48279036,2.967040993,0.066222096,0.074268771,1.308360294,400.57,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1833.21,328.04,8.5
2015/4/1,979512290.2,9973.084038,1254.494272,17.16271044,22.17737403,328.1367147,17.95564538,230.4275835,-7.612933346,32.19131357,1.472500337,0.115473273,0.072238767,1.308360294,400.96,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1833.16,327.97,8.52
2015/5/1,-1296807073,16812.35977,1254.494272,20.67010301,22.17737403,891.9957769,18.27614698,255.5014462,-7.43054446,21.59412155,1.600802097,0.315064311,0.089686933,1.308360294,400.91,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1831.65,327.92,8.54
2015/6/1,232237932.4,23703.42389,1254.494272,20.74841066,22.17737403,1238.187445,17.03928165,243.8266318,-5.314710917,17.13771139,1.312239614,0.667848335,0.123000534,1.308360294,400.06,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1827.26,327.95,8.56
2015/7/1,2537715845,32290.67813,1254.494272,28.22225719,22.17737403,1758.189006,11.0603272,250.9597638,-2.859395357,4.04395211,1.326018725,0.412985805,0.156924873,1.308360294,398.38,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1824.71,328.03,8.57
2015/8/1,1919009184,31892.59594,1254.494272,22.73215273,22.17737403,2695.924124,9.18026702,213.1374053,0.004424937,5.061347185,0.996403548,0.938562987,0.161551563,1.308360294,397.07,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1829.14,328.12,8.6
2015/9/1,-235622188.7,22407.03164,1254.494272,23.68675547,22.17737403,6628.895597,9.682264567,210.3819894,2.297531823,5.989449027,1.854312765,0.952932424,0.129974,1.308360294,397.34,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1836.26,328.24,8.63
2015/10/1,-1621168950,10363.53904,1254.494272,16.24546468,22.17737403,8689.082426,11.42023434,180.5922701,3.482838411,8.823646782,1.338292719,0.20380855,0.108545768,1.308360294,398.8,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1841.43,328.42,8.67
2015/11/1,-2534059222,3596.372102,1254.494272,8.232955082,22.17737403,10340.69022,11.37903714,140.7388376,3.255033418,10.57310291,2.845960514,0.11224415,0.099555295,1.308360294,400.36,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1844.66,328.61,8.71
2015/12/1,-455477383.7,1728.985155,1254.494272,-0.253119632,22.17737403,4827.090848,11.37977933,116.7583697,1.727704814,15.27890717,2.529739214,0.055222445,0.091480239,1.308360294,401.66,2612069312,7810190.793,1.41E+11,12794415755,209513550.6,1138011566,10992.93921,251.0431161,1844.9,328.77,8.74
2016/1/1,-166708829.4,2135.399364,1258.027871,-1.778993309,25.97330685,404.0102343,7.827299788,120.8103612,-8.678682038,24.95809438,2.623983527,0.05831968,0.084147865,1.616601464,402.64,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1842.46,328.87,8.77
2016/2/1,-1251408657,2950.476434,1258.027871,5.974644154,25.97330685,1810.82098,7.831681052,157.8789581,-1.605762253,21.78763891,3.014647947,0.078705722,0.084851152,1.616601464,403.27,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1841.62,328.9,8.8
2016/3/1,-560207727.3,4976.213821,1258.027871,13.55032523,25.97330685,220.7234784,7.847074444,191.3739502,-5.215520117,16.56148537,2.691777088,0.11263214,0.081143016,1.616601464,403.86,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1843.02,328.88,8.83
2016/4/1,-751599325.7,9001.851387,1258.027871,17.404358,25.97330685,305.5733939,8.005070037,230.2100568,-6.463467753,20.73930681,2.530402754,0.162880529,0.077254887,1.616601464,404.39,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1843.75,328.88,8.86
2016/5/1,24242608.96,16421.59734,1258.027871,22.09329255,25.97330685,546.0536995,8.487352653,252.031815,-7.203396039,19.64037114,1.41589361,0.217291689,0.086377518,1.616601464,404.45,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1842.11,328.91,8.89
2016/6/1,-1916083486,26908.71356,1258.027871,23.50534905,25.97330685,817.7430025,10.81904062,234.5039004,-4.94290157,10.28472748,1.151353964,0.392656885,0.127507872,1.616601464,403.66,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1837.85,328.91,8.9
2016/7/1,4290135111,34134.68237,1258.027871,23.62512852,25.97330685,1697.074962,14.57509819,205.2034929,-2.286043292,3.824442493,0.899980075,0.542276449,0.173204744,1.616601464,402.11,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1834.17,328.84,8.91
2016/8/1,5134875645,33464.10627,1258.027871,18.92700952,25.97330685,4668.3992,9.979926452,185.3154515,-0.050173551,3.645111792,1.157036969,0.544190697,0.173739183,1.616601464,400.8,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1836.67,328.78,8.92
2016/9/1,4144425368,24575.54799,1258.027871,17.15206343,25.97330685,7323.448688,9.625084193,192.4439261,2.603274167,14.08237755,0.858342337,0.42387478,0.134574215,1.616601464,400.99,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1844.19,328.86,8.94
2016/10/1,-436848002.1,14167.47949,1258.027871,12.13693088,25.97330685,14581.14305,8.987896346,173.8016909,3.779067284,17.60749204,1.846512788,0.18718756,0.101101838,1.616601464,402.42,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1849.88,329.05,8.99
2016/11/1,-3629581098,4319.639544,1258.027871,6.615983779,25.97330685,9217.691894,8.979696265,140.9451607,3.565382136,15.55566357,2.725674632,0.084441831,0.097546925,1.616601464,403.78,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1851.42,329.23,9.03
2016/12/1,-4507382461,2042.740479,1258.027871,3.154538011,25.97330685,6352.722498,8.978042502,117.6410831,1.614715877,13.88941799,2.815245262,0.080759672,0.092841724,1.616601464,404.69,2541165783,7352509.843,1.41E+11,12404394858,211690900.4,1061368180,11053.84941,293.4437999,1851.06,329.36,9.07
2017/1/1,-5794929377,2328.462463,1257.974221,-3.064423437,25.64830533,447.1779418,8.977481943,120.6679655,-8.344528868,26.7743912,2.944876708,0.06091045,0.076844393,1.690732985,405.33,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1849.69,329.46,9.1
2017/2/1,1990989116,3236.487635,1257.974221,4.456268143,25.64830533,1727.031629,8.975678824,154.5165737,-1.449733755,27.36216401,3.244040705,0.072967862,0.081080382,1.690732985,405.91,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1848.37,329.52,9.13
2017/3/1,-3087116801,6044.116647,1257.974221,9.374973435,25.64830533,209.0341395,8.998242666,188.9641673,-5.4732736,37.70427377,2.85483306,0.088781189,0.067280461,1.690732985,406.32,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1848.19,329.54,9.17
2017/4/1,7831947515,10592.1151,1257.974221,19.06407332,25.64830533,330.8467306,9.392849942,229.7044914,-6.7987541,24.46488926,2.228370536,0.165776404,0.082136646,1.690732985,406.6,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1848.54,329.53,9.2
2017/5/1,-1770023898,18539.6619,1257.974221,20.55666743,25.64830533,472.376774,9.289588043,243.2736423,-6.761766188,26.20963523,1.133293533,0.222784181,0.09112245,1.690732985,406.64,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1847.12,329.52,9.23
2017/6/1,7445487799,25788.18618,1257.974221,18.65779408,25.64830533,2322.591932,10.63050198,241.324095,-5.652319586,22.11157893,1.078822867,0.379796686,0.129160923,1.690732985,405.85,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1842.95,329.58,9.24
2017/7/1,5175076601,34271.19519,1257.974221,20.16516195,25.64830533,2150.536029,11.43823407,192.1881707,-2.486810324,4.019870766,1.315801859,0.545781916,0.179789702,1.690732985,404.11,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1840.41,329.7,9.26
2017/8/1,9365971896,34072.69836,1257.974221,19.80749741,25.64830533,3797.19492,13.12895522,190.8937434,-0.109018237,2.826601804,0.907418965,0.546175789,0.180271543,1.690732985,402.57,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1844.61,329.79,9.29
2017/9/1,7648681567,25062.52189,1257.974221,18.90084061,25.64830533,7424.032733,10.63741966,187.8283167,2.161883485,13.21079722,1.27790947,0.406461478,0.140569817,1.690732985,402.66,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1852.74,329.87,9.32
2017/10/1,571527070.2,14547.69876,1257.974221,14.91299245,25.64830533,13005.67422,10.14844021,176.4054588,3.736895188,14.64089802,1.546281392,0.177298415,0.106851332,1.690732985,404.16,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1858.02,330.01,9.35
2017/11/1,-1333355441,4336.033025,1257.974221,6.079354993,25.64830533,12981.13501,10.10556828,141.4521161,3.484569622,21.34518663,2.082223637,0.085103908,0.093074621,1.690732985,405.7,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1858.5,330.15,9.39
2017/12/1,-3589048431,1986.387885,1257.974221,1.619768728,25.64830533,5694.184132,10.1021733,118.6013305,1.957799604,15.46898617,3.06571036,0.080323851,0.092532432,1.690732985,406.75,2473165163,7680963.231,1.42E+11,12205840747,237389012.7,1210747838,11754.01345,301.1417786,1856.52,330.29,9.42
2018/1/1,-3442569965,1993.547916,1258.529101,-0.292618627,26.62422712,373.1077965,10.1021733,124.1318271,-7.964846318,17.55203707,3.722789894,0.059556095,0.087654186,1.702228663,407.56,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1854.45,330.45,9.45
2018/2/1,-1587920213,2607.486601,1258.529101,3.885909185,26.62422712,1643.311984,10.09940924,152.9875994,-2.566869526,20.22769637,3.567853732,0.084014203,0.083930148,1.702228663,408.23,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1854.95,330.6,9.48
2018/3/1,-932068573.9,5621.48254,1258.529101,14.76315348,26.62422712,423.7946798,10.10146136,189.9917634,-5.6631092,23.29481833,1.88886744,0.114437134,0.080570877,1.702228663,408.77,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1856.88,330.69,9.51
2018/4/1,2033405145,10963.1865,1258.529101,21.40764079,26.62422712,516.1645103,10.13125221,231.601525,-8.089803149,18.89647504,1.359806135,0.152005183,0.085621858,1.702228663,409.08,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1856.71,330.71,9.53
2018/5/1,1111657422,16819.43685,1258.529101,23.3796209,26.62422712,689.6626066,9.825674671,256.1332725,-7.086744794,16.34023025,1.560354151,0.206225584,0.097968807,1.702228663,408.94,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1854.81,330.69,9.55
2018/6/1,3490236298,22742.84135,1258.529101,25.0960125,26.62422712,1272.955234,9.387147327,237.9924652,-5.005348936,9.114548833,1.248215915,0.3771209,0.136081377,1.702228663,408.06,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1852.03,330.7,9.58
2018/7/1,3744303674,33570.27925,1258.529101,22.364399,26.62422712,1871.83103,12.98762677,195.0673647,-2.56153118,3.891340783,1.043540826,0.54502771,0.178915748,1.702228663,406.47,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1849.1,330.75,9.61
2018/8/1,6634027804,33422.10171,1258.529101,19.3129153,26.62422712,2351.718604,14.15980714,176.4714858,-0.105697627,3.223867358,1.216257111,0.56042288,0.183171202,1.702228663,405.1,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1851.9,330.88,9.63
2018/9/1,6674546249,24456.33557,1258.529101,15.85871867,26.62422712,6797.262298,11.77251031,180.4567584,2.579055226,14.90199274,1.043166011,0.375318535,0.135559397,1.702228663,405.17,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1860.49,331.08,9.66
2018/10/1,787717130.7,11672.03698,1258.529101,8.87797379,26.62422712,13674.27707,11.65950108,177.1425531,3.777224564,31.16905925,1.405884802,0.151553902,0.095396948,1.702228663,406.65,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1865.78,331.28,9.71
2018/11/1,-6009268210,4317.791343,1258.529101,3.836254115,26.62422712,13259.69035,11.62738951,137.5302459,3.52963979,36.14791808,2.535698874,0.071836165,0.081242603,1.702228663,408.13,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1866.25,331.48,9.75
2018/12/1,-5387412045,2242.927036,1258.529101,-2.983557549,26.62422712,6818.985731,11.62734506,115.0502263,1.662423899,39.46429049,2.363039686,0.050216716,0.076928525,1.702228663,409.18,2439705993,7724712.145,1.42E+11,12008495452,234023038.5,1140866015,11784.82684,306.7306121,1866.04,331.68,9.78
2019/1/1,-2790682204,2681.689064,1256.602755,-5.668033279,24.23845193,958.5177329,11.62734506,116.8547558,-8.765357577,52.05501124,2.742763833,0.053999913,0.06295697,1.757408269,409.92,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1865,331.79,9.8
2019/2/1,136387056.8,4048.395198,1256.602755,-1.071989547,24.23845193,2017.701419,11.63208486,151.5660695,-1.865145904,58.49370722,3.617122683,0.07211902,0.061864978,1.757408269,410.34,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1865.01,331.75,9.82
2019/3/1,485201282.5,6081.11164,1256.602755,8.487625084,24.23845193,410.2835787,11.63468715,201.3181574,-4.828980829,56.71014067,2.434486125,0.088806675,0.063572317,1.757408269,410.89,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1866.32,331.67,9.85
2019/4/1,1966479923,11430.69033,1256.602755,19.06994926,24.23845193,1050.169468,12.09393233,237.9992381,-8.155199633,36.57289917,1.670528607,0.174326736,0.0803251,1.757408269,411.33,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1865.34,331.62,9.88
2019/5/1,3720549006,16666.33933,1256.602755,19.6902595,24.23845193,987.8349226,11.07696436,252.4980903,-7.508589204,22.53761999,1.812312279,0.234920242,0.095069987,1.757408269,411.34,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1861.94,331.64,9.9
2019/6/1,1812750945,21855.49907,1256.602755,23.4048041,24.23845193,1738.172468,10.63917557,250.9154944,-5.848619524,13.11344884,1.5786612,0.381677026,0.125445296,1.757408269,410.53,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1858.59,331.74,9.93
2019/7/1,2971223805,30901.41912,1256.602755,21.16825648,24.23845193,1730.227484,11.08128105,217.3291641,-2.238259024,8.47474846,1.112177355,0.508006356,0.166039738,1.757408269,408.88,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1858,331.85,9.96
2019/8/1,2483526718,33733.94912,1256.602755,22.55435915,24.23845193,3094.226107,8.809762851,204.2632973,-0.193634205,3.485869306,0.738581186,0.586336776,0.177477024,1.757408269,407.64,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1862.85,331.89,9.98
2019/9/1,2148193393,25106.23899,1256.602755,19.55536443,24.23845193,5908.283379,7.810458679,198.4064853,2.302767817,9.194672867,1.115836311,0.408026602,0.137015315,1.757408269,407.92,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1870.81,331.93,10
2019/10/1,-735942987.7,12847.5486,1256.602755,11.15277404,24.23845193,14242.28111,7.500660037,173.5727631,3.397446788,20.69468871,1.784577981,0.16815946,0.100921362,1.757408269,409.44,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1875.42,332.08,10.03
2019/11/1,-3932872221,5055.448946,1256.602755,4.886301908,24.23845193,10409.10466,7.408134459,136.0412586,3.550100744,26.18853815,3.049748399,0.097817718,0.088880395,1.757408269,410.87,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1875.59,332.26,10.07
2019/12/1,-9457814972,2267.330201,1256.602755,-3.53540805,24.23845193,7103.051935,7.408134459,118.3777702,1.761574072,37.18028575,2.304669407,0.042427714,0.068877567,1.757408269,411.76,2332479424,8934201.361,1.42E+11,11697978446,240643931.9,1103404829,11804.45039,312.5728202,1874.63,332.4,10.1
2020/1/1,-8144232563,2988.461255,1258.963265,-7.064570394,26.4526656,1179.776088,7.408134459,117.9683315,-8.744459445,53.53422606,2.690723242,0.060628911,0.048372355,2.00792129,412.43,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1872.92,332.5,10.12
2020/2/1,741104202.9,3799.268419,1258.963265,2.323267144,26.4526656,1993.486268,7.410986581,160.3269134,-1.464699809,47.10291347,1.936648669,0.071085121,0.062070449,2.00792129,412.95,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1872.27,332.56,10.15
2020/3/1,-2654158578,6242.563706,1258.963265,9.57765459,26.4526656,258.2333363,7.438025359,191.8466754,-5.541600551,36.90984149,2.528537118,0.111483206,0.070212363,2.00792129,413.44,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1874.4,332.63,10.18
2020/4/1,8479462217,9793.545582,1258.963265,18.10036522,26.4526656,301.2019682,7.68589667,225.4326315,-7.508641878,33.01316932,1.263391006,0.135136397,0.074572842,2.00792129,413.86,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1875.81,332.71,10.2
2020/5/1,3073997506,16901.02537,1258.963265,19.64577964,26.4526656,580.23928,8.457688692,248.0096303,-7.75497215,25.27273048,1.24254511,0.210258082,0.085919309,2.00792129,413.81,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1874.4,332.78,10.23
2020/6/1,3481902330,24746.35954,1258.963265,21.97680596,26.4526656,982.4842356,11.32222984,241.7166106,-5.475208167,16.08238595,1.520189918,0.469522676,0.134981355,2.00792129,412.88,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1871.99,332.88,10.26
2020/7/1,2962225485,29613.07574,1258.963265,23.86927145,26.4526656,2547.02909,12.91413513,211.5961498,-3.107832456,3.815962947,1.242444281,0.650706001,0.179992251,2.00792129,411.17,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1871.48,333.02,10.28
2020/8/1,3902018672,34199.88775,1258.963265,24.26706285,26.4526656,3644.203323,10.26660789,208.840444,-0.418536279,2.708132663,0.768045136,0.747831861,0.181960111,2.00792129,409.73,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1876.36,333.15,10.3
2020/9/1,540848019.9,23838.74249,1258.963265,23.26468894,26.4526656,7578.581642,7.891881792,201.7268708,2.327959141,2.756209481,1.506510518,0.48486465,0.141209962,2.00792129,410,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1884.57,333.26,10.32
2020/10/1,-695158565.9,11826.91873,1258.963265,15.61447154,26.4526656,12598.57784,6.565859115,188.9399617,3.661801949,2.125443589,2.483522686,0.178331931,0.111831751,2.00792129,411.66,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1890,333.42,10.36
2020/11/1,-4014062722,3675.543813,1258.963265,4.380321216,26.4526656,9808.986192,6.521743203,135.3573988,3.591129076,11.16378909,2.916442335,0.082641292,0.094748437,2.00792129,413.25,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1891.45,333.6,10.39
2020/12/1,-5066810908,1932.103466,1258.963265,-0.810721854,26.4526656,4527.627588,6.518308931,118.3463044,1.931594279,16.74787016,3.417744172,0.058712969,0.09358536,2.00792129,414.14,2299296882,9850909.38,1.42E+11,11504466229,231517908.4,1221810929,11825.83786,318.1923289,1890.99,333.76,10.42
2021/1/1,-5280372155,1820.315623,1258.858514,-0.314820778,26.32741138,828.5354917,6.511312551,121.9011327,-8.130185027,16.25846836,3.058880757,0.057143118,0.090375408,0.258216426,414.74,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1888.62,333.88,10.46
2021/2/1,-91987341.2,2428.083229,1258.858514,6.448263528,26.32741138,1744.660849,6.495312952,153.6107223,-1.414155571,15.4587296,2.42697838,0.069813912,0.089203231,0.272074802,415.2,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1886.63,333.96,10.48
2021/3/1,2125101421,4323.490225,1258.858514,12.86159213,26.32741138,263.369195,6.478663038,189.9853463,-5.834970004,9.85983469,2.849671729,0.105437724,0.087170788,0.275080503,415.49,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1888.01,334.01,10.52
2021/4/1,4237716371,8373.546141,1258.858514,16.22582343,26.32741138,630.9773641,6.406965057,228.5743908,-8.027729779,29.59008294,2.30538104,0.119799332,0.083908267,0.324326226,415.81,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1890.81,334.06,10.56
2021/5/1,384921875.8,17830.82025,1258.858514,19.71665236,26.32741138,1247.165197,6.530860943,251.3392983,-6.940664032,28.1738082,1.179572448,0.259457412,0.087606953,0.355368972,416.01,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1891.26,334.1,10.6
2021/6/1,2585975096,27421.30338,1258.858514,21.16989536,26.32741138,1753.412821,7.504124343,247.9923788,-4.751373619,13.53677443,1.152100716,0.571670137,0.138408562,6218.483063,415.2,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1888.1,334.12,10.63
2021/7/1,1195367775,33586.30059,1258.858514,24.61645488,26.32741138,1660.893042,7.334160199,220.3634387,-3.077630045,2.959214575,1.019355834,0.698002838,0.179524891,0.332943137,413.45,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1885.99,334.15,10.64
2021/8/1,3636088439,32828.99622,1258.858514,20.0474461,26.32741138,3812.725412,9.46555427,207.294655,-0.176567399,3.990024395,1.047986837,0.815893302,0.177653318,0.402122346,412.15,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1892.29,334.23,10.67
2021/9/1,2352922688,24476.52261,1258.858514,19.72058251,26.32741138,7167.869784,8.702496278,197.3931593,2.553382138,10.0286158,0.772444369,0.521090624,0.141686337,0.311701296,412.38,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1902.44,334.41,10.7
2021/10/1,1104831292,14556.97232,1258.858514,14.03581437,26.32741138,11973.88627,7.622756766,177.4979181,3.910651711,20.30522358,2.003960186,0.231424554,0.108002917,0.405724967,413.83,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1907.92,334.63,10.74
2021/11/1,-3873373658,4296.622815,1258.858514,3.563018002,26.32741138,11228.45847,7.581449464,142.2204747,3.535236778,25.67759518,2.349577662,0.08354018,0.074865944,0.381162697,415.58,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1909.2,334.85,10.79
2021/12/1,-7951120529,2367.283197,1258.858514,-6.922449136,26.32741138,7181.352326,7.580927243,116.2630938,1.736017647,32.22759403,2.044740675,0.065515274,0.049787398,0.441512336,416.6,2335385698,12318348.15,1.42E+11,11329651625,233379592.9,1198269975,10244.76361,315.345458,1907.97,335.05,10.82
2022/1/1,-1578954890,2712.677024,1260.12625,-7.372327218,28.24936598,779.4802895,7.580927243,121.3529743,-8.917068192,38.09295787,2.276107571,0.066386744,0.044279934,0.338047192,417.18,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1906.33,335.22,10.85
2022/2/1,1945114653,3666.378284,1260.12625,-2.697413374,28.24936598,2522.711959,7.580969882,151.2355979,-1.846152354,48.39721684,2.632416204,0.072793269,0.049392657,0.383133751,417.64,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1906.39,335.31,10.88
2022/3/1,-6039972455,7342.930761,1260.12625,15.88709807,28.24936598,295.9981297,7.584016995,203.4013789,-5.198770253,20.04551104,2.739737312,0.119504547,0.078752387,0.376331316,418.16,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1907.79,335.38,10.92
